--------------------------------
Arithmetic Ops
Forward unique addresses: 110, Reverse unique addresses: 210            
Levels: 23920 - 23940, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23940 - 23960, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23960 - 23980, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23980 - 24000, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24000 - 24020, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24020 - 24040, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24040 - 24060, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24060 - 24080, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24080 - 24100, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24100 - 24120, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24120 - 24140, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24140 - 24160, AVG Children: 3.25, AVG Insts:2.4, AVG Children per Inst: 1.3541666666666667
Levels: 24160 - 24180, AVG Children: 3.25, AVG Insts:2.45, AVG Children per Inst: 1.3265306122448979
Levels: 24180 - 24200, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24200 - 24220, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24220 - 24240, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24240 - 24260, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24260 - 24280, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24280 - 24300, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24300 - 24320, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24320 - 24340, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24340 - 24360, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24360 - 24380, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24380 - 24400, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24400 - 24420, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24420 - 24440, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24440 - 24460, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24460 - 24480, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24480 - 24500, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24500 - 24520, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24520 - 24540, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24540 - 24560, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24560 - 24580, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24580 - 24600, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24600 - 24620, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24620 - 24640, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24640 - 24660, AVG Children: 3.3, AVG Insts:2.45, AVG Children per Inst: 1.346938775510204
Levels: 24660 - 24680, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24680 - 24700, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24700 - 24720, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24720 - 24740, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24740 - 24760, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24760 - 24780, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24780 - 24800, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24800 - 24820, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24820 - 24840, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24840 - 24860, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24860 - 24880, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24880 - 24900, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24900 - 24920, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24920 - 24940, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24940 - 24960, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24960 - 24980, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 24980 - 25000, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 25000 - 25020, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 25020 - 25040, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 25040 - 25060, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 25060 - 25080, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 25080 - 25100, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 25100 - 25120, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 25120 - 25140, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 25140 - 25154, AVG Children: 2.0, AVG Insts:1.65, AVG Children per Inst: 1.2121212121212122
--------------------------------
Value Count Per Cycle Count

Keeping 405199 values for 1 cycles.
Keeping 34755 values for 3 cycles.
Keeping 15055 values for 2 cycles.
Keeping 15050 values for 4 cycles.
Keeping 103 values for 5 cycles.
Keeping 100 values for 9 cycles.
Keeping 99 values for 7 cycles.
Keeping 97 values for 11 cycles.
Keeping 97 values for 13 cycles.
Keeping 95 values for 15 cycles.
